INFO:     Started server process [25654]
INFO:     Waiting for application startup.
[prod] Frontend served from /Users/sankz/Documents/Projects/Vibe-Trading/frontend/dist
==================================================
  Vibe-Trading Server
  http://127.0.0.1:8000
==================================================

Preflight Check
 OK   │ LLM (opencode-go)  │ deepseek-v4-pro via https://opencode.ai |          
      │                    │ base=https://opencode.ai timeout=120s retries=2    
      │                    │ proxy=none                                         
 OK   │ OKX API            │ reachable                                          
 OK   │ yfinance           │ reachable                                          
 N/A  │ Tushare            │ TUSHARE_TOKEN not set (optional) (A-share data     
      │                    │ unavailable)                                       
 OK   │ akshare            │ installed                                          
 OK   │ ccxt               │ installed                                          
 OK   │ Content Filter     │ 5% (set via CONTENT_FILTER_WARNING_THRESHOLD)      
      │ Threshold          │                                                    

6/7 services ready

INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8000 (Press CTRL+C to quit)
INFO:     127.0.0.1:57709 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57729 - "GET /assets/vendor-react-C00WHIzt.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET /assets/index-iZe82M0Y.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57728 - "GET /assets/index-DKo3gJ5W.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET /assets/index-DKo3gJ5W.css HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:57727 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57728 - "GET /assets/arrow-right-CGvGH4pv.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57729 - "GET /assets/circle-user-round-CIdf17X5.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET /assets/Home-BdTykXr9.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57727 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /assets/index-DKo3gJ5W.css HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET /assets/index-iZe82M0Y.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /assets/vendor-react-C00WHIzt.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET /assets/Home-BdTykXr9.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /assets/arrow-right-CGvGH4pv.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /assets/circle-user-round-CIdf17X5.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /sessions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     127.0.0.1:57740 - "GET /assets/formatters-D6RMZ-Bx.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57742 - "GET /assets/Agent-YMQoY9Uo.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57741 - "GET /assets/MetricsCard-BGHMI-u5.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57749 - "GET /assets/vendor-charts-BxKxrSt6.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57748 - "GET /assets/chart-theme-Dg5r43uW.js HTTP/1.1" 200 OK
INFO:     127.0.0.1:57750 - "GET /assets/circle-x-CBHxcLJy.js HTTP/1.1" 200 OK
